 *** MOLECULAR DYNAMICS PROGRAM FOR MIXTURES OF RIGID or FLEXIBLE MOLECULES
 
 Version MDYN_v5.0                          from 18.02.06
 
 --------------------------------------------------------------
 *** MOLECULE H2O                                                             
    Type  No.           1
  Flexible SPC water
  Internal motion: flexible SPC water
 *** MOLECULE Na+_SD                                                          
    Type  No.           2
 *** MOLECULE Cl-_SD                                                          
    Type  No.           3
 --------------------------------------------------------------

*** NR OF SITES/MOL (NSITES)       5
*** NR OF SITES/TOT (NSTOT)      776
*** NR OF PARTICLES (NOP)        264
*** NR OF BONDS                  768
*** NR OF ANGLES                   0
*** NR OF TORSIONS                 0
*** NR of DEGREES of FREEDOM    2325.
***        translationalnal:     789.
***        rotational:           768.
***        internal:             768.
 
  New averaging
  Define box size from the density
 
  Rectangular geometry is used
  type   1 -           H2O       Nmol  256    Nsites   3
  type   2 -           Na+_SD    Nmol    4    Nsites   1
  type   3 -           Cl-_SD    Nmol    4    Nsites   1
 
*** Total charge            Q =     0.000
 
*** Constant temperature MD: T =    298.000
    NOSE-NVT RELAXATION TIME         30.0000000000000       fs
    FCC LATTICE CREATED FOR          264  POINTS
*** MOLECULAR ORIENTATIONS INITIALIZED
*** VELOCITIES INITIATED
    INITIAL TEMPERATURE CALCULATED   298.000000000000     
 
*** PE  LRC  1:  -0.17244581 kJ/mol
*** PR  LRC  1:    -191.5945 atm   
   Concentrations of different molecules:
    H2O   53.8868 M/l
    Na+_   0.8420 M/l
    Cl-_   0.8420 M/l

*** DENSITY           0.102000D+01 g/cm**3 
*** BOX VOLUME        0.788823D+04 A**3    
*** BOX LENGTHS       0.199064D+02 A 0.199064D+02 A 0.199064D+02 A 
*** CUT-OFF           0.100000D+02 A       
*** Closest R         0.500000D+01 A       
*** RDF cut-off       0.995321D+01 A       
*** ALPHA (Ew.sum)    0.300000D+01
*** Fexp  (Ew.sum)    0.900000D+01
 

*** LONG  TIME STEP       2.000000 fs 
*** SHORT TIME STEP       0.200000 fs
  Large forces will be cut on level    1.00000000000000     
 
  node            0   list of bound atoms for H2O   
  node            0   list of bound atoms for Na+_SD
  node            0   list of bound atoms for Cl-_SD
  total momentum OK
 !!! BAD CONFIGURATION
 The following atom pair are too close
  N1  mol1  site1   N2  mol2  site2    RR        Eel        Elj
  231 H2O    H 2   359 H2O    H 1     0.9571  0.2440E+03  0.0000E+00
*** MD STEPS ABOUT TO START FOR   12000 STEPS:
 
   STEP     POTE      PE(int)   E(el)   Etot       TEMP     PRES      Dens 
    2004   -50.577     4.815   -63.078   -39.286    308.42   -702.05   1.0200
    2005   -50.760     4.523   -62.921   -39.295    313.13    654.92   1.0200
    2006   -50.697     4.847   -63.136   -39.312    310.99   -353.41   1.0200
    2007   -50.784     5.159   -63.496   -39.334    312.73  -3037.91   1.0200
    2008   -50.713     5.318   -63.563   -39.360    310.10  -3336.87   1.0200
    2009   -50.822     4.973   -63.316   -39.388    312.31  -1250.39   1.0200
    2010   -50.936     4.703   -63.148   -39.421    314.53    382.30   1.0200
    2011   -50.760     5.008   -63.271   -39.462    308.60   -639.29   1.0200
    2012   -50.690     5.218   -63.424   -39.506    305.49  -3433.44   1.0200
    2013   -50.644     5.070   -63.262   -39.550    303.03  -3666.88   1.0200
    2014   -50.786     4.551   -62.926   -39.595    305.67   -932.49   1.0200
    2015   -50.731     4.506   -62.856   -39.641    302.90   1038.75   1.0200
    2016   -50.618     4.917   -63.173   -39.692    298.42   -936.10   1.0200
    2017   -50.530     5.324   -63.505   -39.745    294.58  -4003.94   1.0200
    2018   -50.599     5.189   -63.446   -39.795    295.09  -3594.38   1.0200
    2019   -50.727     4.731   -63.120   -39.840    297.35   -232.58   1.0200
    2020   -50.664     4.659   -62.986   -39.886    294.39   1239.34   1.0200
    2021   -50.533     4.926   -63.129   -39.933    289.52  -1292.07   1.0200
    2022   -50.453     5.082   -63.219   -39.977    286.12  -3906.80   1.0200
    2023   -50.643     4.678   -63.022   -40.015    290.27  -2731.09   1.0200
    2024   -50.493     4.516   -62.727   -40.047    285.31   1029.90   1.0200
    2025   -50.416     4.554   -62.709   -40.078    282.36   1332.75   1.0200
    2026   -50.278     4.919   -62.957   -40.108    277.76  -1821.83   1.0200
    2027   -50.331     5.023   -63.124   -40.131    278.62  -3672.68   1.0200
    2028   -50.548     4.712   -63.024   -40.144    284.17  -1620.99   1.0200
    2029   -50.478     4.649   -62.880   -40.150    282.09   1352.80   1.0200
    2030   -50.587     4.674   -63.008   -40.155    284.93    398.45   1.0200
    2031   -50.599     4.964   -63.298   -40.158    285.18  -2708.61   1.0200
    2032   -50.856     4.849   -63.411   -40.157    292.23  -3846.64   1.0200
    2033   -50.896     4.670   -63.234   -40.151    293.50  -1300.76   1.0200
    2034   -50.730     4.678   -63.054   -40.141    289.21    837.35   1.0200
    2035   -50.632     4.836   -63.113   -40.133    286.75   -632.01   1.0200
    2036   -50.468     5.127   -63.245   -40.124    282.52  -3005.36   1.0200
    2037   -50.507     5.040   -63.199   -40.111    283.97  -3019.04   1.0200
    2038   -50.256     5.018   -62.937   -40.085    277.82   -187.86   1.0200
    2039   -50.150     4.874   -62.716   -40.054    275.75   1108.19   1.0200
    2040   -50.202     4.751   -62.693   -40.023    278.05   -703.13   1.0200
    2041   -50.183     4.797   -62.770   -39.984    278.57  -2368.49   1.0200
    2042   -50.317     4.686   -62.838   -39.939    283.46  -1515.48   1.0200
    2043   -50.068     4.970   -62.921   -39.884    278.16   1057.10   1.0200
    2044   -50.147     5.093   -63.178   -39.829    281.82    914.63   1.0200
    2045   -50.301     5.208   -63.504   -39.771    287.60  -1299.08   1.0200
    2046   -50.275     5.337   -63.647   -39.706    288.69  -2223.03   1.0200
    2047   -50.498     4.965   -63.520   -39.633    296.76   -952.32   1.0200
    2048   -50.289     4.955   -63.315   -39.556    293.16   1543.17   1.0200
    2049   -50.512     4.734   -63.335   -39.483    301.24    740.88   1.0200
 add           41  config. after    4100.00000000000       fs
    2050   -50.509     4.866   -63.489   -39.414    303.07  -1609.82   1.0200
    2051   -50.414     5.011   -63.567   -39.343    302.39  -2103.56   1.0200
    2052   -50.448     4.920   -63.537   -39.269    305.34     28.60   1.0200
    2053   -50.196     5.220   -63.614   -39.195    300.49   2131.59   1.0200
    2054   -50.521     5.157   -63.919   -39.132    311.09    150.22   1.0200
    2055   -50.289     5.550   -64.145   -39.072    306.38  -2077.66   1.0200
    2056   -50.432     5.260   -64.088   -39.010    311.99  -1997.41   1.0200
    2057   -50.443     4.906   -63.854   -38.946    314.05   1465.28   1.0200
    2058   -50.393     4.822   -63.833   -38.890    314.19   3430.17   1.0200
    2059   -50.632     4.798   -64.163   -38.849    321.85    394.68   1.0200
    2060   -50.259     5.365   -64.476   -38.811    312.69  -2113.44   1.0200
    2061   -50.365     5.166   -64.501   -38.776    316.52   -787.64   1.0200
    2062   -50.136     5.170   -64.379   -38.745    311.16   3507.48   1.0200
    2063   -50.058     5.263   -64.471   -38.724    309.58   4130.05   1.0200
    2064   -49.829     5.648   -64.696   -38.710    303.70    637.95   1.0200
    2065   -49.652     5.678   -64.626   -38.695    299.26  -1724.09   1.0200
    2066   -49.788     4.962   -64.129   -38.675    303.54   1020.80   1.0200
    2067   -49.685     4.562   -63.695   -38.655    301.25   6006.93   1.0200
    2068   -49.964     4.446   -63.897   -38.645    309.18   5178.76   1.0200
    2069   -49.735     5.330   -64.573   -38.639    303.09    405.03   1.0200
    2070   -50.030     5.497   -65.066   -38.634    311.29  -1951.53   1.0200
    2071   -49.981     5.448   -65.020   -38.626    310.13   2078.38   1.0200
    2072   -49.978     5.194   -64.821   -38.625    310.09   5966.04   1.0200
    2073   -49.959     5.203   -64.857   -38.631    309.42   4585.56   1.0200
    2074   -49.720     5.619   -65.055   -38.641    302.61    573.29   1.0200
    2075   -49.967     5.303   -64.992   -38.651    309.06   -651.43   1.0200
    2076   -49.701     5.107   -64.527   -38.660    301.57   3901.04   1.0200
    2077   -50.134     4.404   -64.246   -38.675    312.99   6313.12   1.0200
    2078   -50.093     4.827   -64.605   -38.696    311.30   4230.99   1.0200
    2079   -50.312     5.447   -65.422   -38.727    316.45    206.92   1.0200
    2080   -50.642     5.693   -65.999   -38.759    324.56   -394.41   1.0200
    2081   -50.446     5.842   -65.982   -38.798    318.16   3041.61   1.0200
    2082   -50.930     5.068   -65.733   -38.847    330.03   4353.58   1.0200
    2083   -50.643     5.234   -65.646   -38.907    320.56   3553.97   1.0200
    2084   -50.763     5.202   -65.757   -38.976    321.95    865.91   1.0200
    2085   -50.612     5.294   -65.722   -39.048    315.87    781.95   1.0200
    2086   -50.486     5.127   -65.463   -39.128    310.24   3237.95   1.0200
    2087   -50.654     4.773   -65.309   -39.215    312.43   4286.42   1.0200
    2088   -50.542     5.057   -65.509   -39.303    306.97   3105.82   1.0200
    2089   -50.549     5.410   -65.899   -39.392    304.73   1212.08   1.0200
    2090   -50.379     5.753   -66.116   -39.485    297.55   1410.54   1.0200
    2091   -50.553     5.374   -65.969   -39.578    299.78   2714.76   1.0200
    2092   -50.472     5.096   -65.657   -39.668    295.10   4061.83   1.0200
    2093   -50.575     4.893   -65.585   -39.756    295.49   3505.55   1.0200
    2094   -50.468     5.151   -65.746   -39.840    290.28   2445.09   1.0200
    2095   -50.568     5.240   -65.934   -39.925    290.70   2143.29   1.0200
    2096   -50.971     4.961   -66.044   -40.011    299.38   2590.19   1.0200
    2097   -50.956     5.147   -66.189   -40.095    296.68   3327.75   1.0200
    2098   -51.115     5.264   -66.432   -40.180    298.70   2557.14   1.0200
    2099   -50.991     5.557   -66.568   -40.263    293.03   1838.62   1.0200
 add           42  config. after    4200.00000000000       fs
    2100   -51.238     5.260   -66.480   -40.347    297.47   1511.09   1.0200
    2101   -51.290     4.980   -66.209   -40.430    296.63   2418.67   1.0200
    2102   -51.079     4.969   -65.939   -40.511    288.64   3307.17   1.0200
    2103   -50.972     4.964   -65.783   -40.586    283.68   2672.89   1.0200
    2104   -50.893     5.005   -65.701   -40.654    279.66   1952.90   1.0200
    2105   -51.054     4.865   -65.671   -40.720    282.24   1961.95   1.0200
    2106   -51.010     4.947   -65.661   -40.782    279.36   2477.41   1.0200
    2107   -50.755     5.240   -65.661   -40.832    271.01   2459.66   1.0200
    2108   -50.704     5.289   -65.630   -40.875    268.48   1861.63   1.0200
    2109   -50.917     5.028   -65.548   -40.912    273.27   1713.87   1.0200
    2110   -51.136     4.797   -65.491   -40.941    278.47   2023.22   1.0200
    2111   -51.174     4.831   -65.514   -40.964    278.89   2119.56   1.0200
    2112   -51.028     5.084   -65.573   -40.977    274.53   1775.56   1.0200
    2113   -51.296     4.924   -65.628   -40.990    281.50    853.25   1.0200
    2114   -51.450     4.830   -65.630   -40.996    285.53    942.09   1.0200
    2115   -51.380     4.929   -65.595   -40.996    283.62   1406.92   1.0200
    2116   -51.269     5.027   -65.520   -40.992    280.69   1050.73   1.0200
    2117   -50.919     5.277   -65.360   -40.982    271.41    835.82   1.0200
    2118   -51.211     4.858   -65.177   -40.970    279.75    573.28   1.0200
    2119   -51.194     4.783   -65.028   -40.946    279.90   1231.63   1.0200
    2120   -51.130     4.857   -64.976   -40.917    278.95   1207.76   1.0200
    2121   -51.134     4.948   -65.001   -40.884    279.97    645.76   1.0200
    2122   -51.103     5.101   -65.048   -40.844    280.20    416.86   1.0200
    2123   -51.379     4.922   -65.081   -40.799    288.98   -144.78   1.0200
    2124   -51.311     4.965   -65.006   -40.749    288.49     93.95   1.0200
    2125   -51.194     4.987   -64.867   -40.697    286.70    468.75   1.0200
    2126   -51.129     4.983   -64.746   -40.643    286.41    488.66   1.0200
    2127   -51.089     5.008   -64.679   -40.585    286.89    373.55   1.0200
    2128   -51.224     4.904   -64.671   -40.523    292.29   -271.35   1.0200
    2129   -51.095     5.004   -64.618   -40.457    290.57   -378.20   1.0200
    2130   -50.934     5.065   -64.504   -40.389    288.03    300.91   1.0200
    2131   -51.199     4.742   -64.443   -40.319    297.16    621.61   1.0200
    2132   -51.040     4.968   -64.520   -40.246    294.83    614.77   1.0200
    2133   -51.142     5.040   -64.714   -40.172    299.63   -617.25   1.0200
    2134   -51.010     5.199   -64.771   -40.100    298.00   -636.57   1.0200
    2135   -50.941     5.096   -64.632   -40.028    298.09    462.10   1.0200
    2136   -51.131     4.729   -64.484   -39.954    305.28   1100.74   1.0200
    2137   -50.783     5.013   -64.444   -39.880    297.80   1119.01   1.0200
    2138   -50.810     4.999   -64.475   -39.813    300.36   -359.92   1.0200
    2139   -50.463     5.177   -64.329   -39.743    292.80    -60.85   1.0200
    2140   -50.572     4.746   -64.038   -39.672    297.71   1163.47   1.0200
    2141   -50.422     4.702   -63.874   -39.598    295.63   2166.28   1.0200
    2142   -50.190     5.026   -63.987   -39.526    291.27   1328.14   1.0200
    2143   -50.299     5.098   -64.190   -39.455    296.20   -234.34   1.0200
    2144   -50.200     5.173   -64.193   -39.379    295.55    373.90   1.0200
    2145   -50.568     4.708   -64.118   -39.304    307.67   1477.47   1.0200
    2146   -50.335     5.029   -64.208   -39.228    303.37   2420.24   1.0200
    2147   -50.517     5.175   -64.534   -39.157    310.29    827.83   1.0200
    2148   -50.523     5.454   -64.829   -39.088    312.33   -659.40   1.0200
    2149   -50.690     5.247   -64.807   -39.021    318.71   -322.78   1.0200
 add           43  config. after    4300.00000000000       fs
    2150   -50.722     4.983   -64.584   -38.960    321.29   1523.06   1.0200
    2151   -50.556     5.089   -64.527   -38.906    318.21   2344.89   1.0200
    2152   -50.650     5.194   -64.747   -38.863    321.97    609.66   1.0200
    2153   -50.560     5.425   -64.920   -38.826    320.48   -774.30   1.0200
    2154   -50.768     5.107   -64.831   -38.798    326.96   -335.33   1.0200
    2155   -50.644     5.079   -64.676   -38.778    324.11   2111.88   1.0200
    2156   -50.686     5.110   -64.748   -38.771    325.46   2679.37   1.0200
    2157   -50.538     5.461   -64.970   -38.773    321.35    588.53   1.0200
    2158   -50.582     5.395   -64.981   -38.782    322.28  -1328.88   1.0200
    2159   -50.444     5.181   -64.656   -38.798    318.09    509.44   1.0200
    2160   -50.359     4.909   -64.309   -38.818    315.23   3471.12   1.0200
    2161   -50.348     4.892   -64.292   -38.849    314.09   3173.24   1.0200
    2162   -50.294     5.176   -64.538   -38.883    311.66    269.57   1.0200
    2163   -50.446     5.166   -64.687   -38.923    314.73  -1223.80   1.0200
    2164   -50.356     5.162   -64.581   -38.968    311.03    992.91   1.0200
    2165   -50.576     4.835   -64.460   -39.019    315.68   3097.47   1.0200
    2166   -50.393     5.137   -64.571   -39.075    309.13   2488.24   1.0200
    2167   -50.576     5.211   -64.821   -39.136    312.48   -819.10   1.0200
    2168   -50.494     5.317   -64.824   -39.199    308.49  -1287.83   1.0200
    2169   -50.484     5.044   -64.505   -39.264    306.46   1181.22   1.0200
    2170   -50.524     4.729   -64.194   -39.336    305.60   2731.81   1.0200
    2171   -50.305     4.966   -64.183   -39.406    297.70   1684.66   1.0200
    2172   -50.612     4.932   -64.425   -39.477    304.14   -972.97   1.0200
    2173   -50.481     5.252   -64.574   -39.550    298.57   -806.25   1.0200
    2174   -50.667     5.102   -64.576   -39.624    301.63    843.66   1.0200
    2175   -50.719     5.097   -64.612   -39.699    300.99   1774.52   1.0200
    2176   -50.767     5.199   -64.777   -39.774    300.27    472.95   1.0200
    2177   -50.998     5.119   -64.946   -39.851    304.47  -1298.49   1.0200
    2178   -51.050     5.025   -64.923   -39.929    303.77   -543.97   1.0200
    2179   -51.022     4.927   -64.817   -40.010    300.79   1163.47   1.0200
    2180   -51.020     4.885   -64.802   -40.093    298.47   1332.37   1.0200
    2181   -50.799     5.166   -64.893   -40.170    290.33    357.87   1.0200
    2182   -51.127     4.933   -65.010   -40.247    297.19   -879.90   1.0200
    2183   -50.986     5.062   -65.012   -40.322    291.27    314.88   1.0200
    2184   -51.011     4.999   -64.979   -40.397    289.90   1536.18   1.0200
    2185   -51.189     4.861   -65.018   -40.470    292.80    981.20   1.0200
    2186   -51.022     5.161   -65.135   -40.537    286.40   -104.81   1.0200
    2187   -51.432     4.862   -65.224   -40.604    295.77   -979.20   1.0200
    2188   -51.201     5.046   -65.154   -40.667    287.74    389.72   1.0200
    2189   -51.428     4.787   -65.099   -40.730    292.20    745.48   1.0200
    2190   -51.351     4.950   -65.162   -40.789    288.51    534.24   1.0200
    2191   -51.340     5.130   -65.304   -40.845    286.65   -391.23   1.0200
    2192   -51.497     5.043   -65.350   -40.897    289.51  -1123.19   1.0200
    2193   -51.268     5.110   -65.176   -40.944    281.98   -208.30   1.0200
    2194   -51.358     4.779   -64.928   -40.990    283.18    482.46   1.0200
    2195   -51.188     4.775   -64.744   -41.030    277.44    752.90   1.0200
    2196   -51.299     4.654   -64.718   -41.063    279.58   -114.35   1.0200
    2197   -51.220     4.851   -64.820   -41.087    276.76   -539.96   1.0200
    2198   -51.281     4.943   -64.957   -41.109    277.85   -374.55   1.0200
    2199   -51.247     5.104   -65.057   -41.124    276.48    145.69   1.0200
 add           44  config. after    4400.00000000000       fs
    2200   -51.514     4.967   -65.140   -41.133    283.53      9.37   1.0200
    2201   -51.660     5.032   -65.298   -41.136    287.45   -475.33   1.0200
    2202   -51.762     5.128   -65.447   -41.137    290.19  -1185.53   1.0200
    2203   -51.761     5.101   -65.380   -41.136    290.22  -1389.61   1.0200
    2204   -51.726     4.891   -65.094   -41.129    289.43   -997.06   1.0200
    2205   -51.845     4.554   -64.837   -41.122    292.91   -456.63   1.0200
    2206   -51.635     4.780   -64.825   -41.112    287.42    -82.14   1.0200
    2207   -51.707     4.868   -64.973   -41.102    289.66  -1286.36   1.0200
    2208   -51.356     5.283   -65.036   -41.087    280.47  -1599.72   1.0200
    2209   -51.490     5.043   -64.935   -41.068    284.67  -1079.36   1.0200
    2210   -51.391     4.957   -64.759   -41.043    282.65    316.72   1.0200
    2211   -51.388     4.881   -64.692   -41.013    283.38    146.68   1.0200
    2212   -51.435     4.852   -64.719   -40.980    285.56  -1306.22   1.0200
    2213   -51.127     5.115   -64.679   -40.942    278.19  -1214.95   1.0200
    2214   -51.471     4.639   -64.563   -40.901    288.71   -370.62   1.0200
    2215   -51.296     4.766   -64.545   -40.853    285.24   1154.92   1.0200
    2216   -51.453     4.797   -64.770   -40.802    290.92    298.37   1.0200
    2217   -51.329     5.194   -65.079   -40.748    289.01  -1133.75   1.0200
    2218   -51.334     5.299   -65.222   -40.693    290.65  -1280.99   1.0200
    2219   -51.460     5.035   -65.125   -40.634    295.71    163.53   1.0200
    2220   -51.350     4.932   -64.958   -40.571    294.42   1305.44   1.0200
    2221   -51.521     4.682   -64.908   -40.509    300.77    145.07   1.0200
    2222   -51.232     4.986   -64.927   -40.446    294.59   -467.68   1.0200
    2223   -51.288     4.903   -64.901   -40.387    297.77   -352.63   1.0200
    2224   -51.002     5.019   -64.752   -40.325    291.63    755.87   1.0200
    2225   -50.914     4.903   -64.589   -40.262    290.95    841.59   1.0200
    2226   -50.781     4.930   -64.513   -40.196    289.10    454.86   1.0200
    2227   -50.500     5.212   -64.518   -40.129    283.28    612.35   1.0200
    2228   -50.616     5.103   -64.517   -40.058    288.38    504.63   1.0200
    2229   -50.383     5.213   -64.394   -39.981    284.11    710.22   1.0200
    2230   -50.667     4.773   -64.238   -39.902    294.03    113.32   1.0200
    2231   -50.679     4.722   -64.188   -39.820    296.60    656.89   1.0200
    2232   -50.739     4.858   -64.359   -39.735    300.55   1316.72   1.0200
